http://dbpedia.org/resource/Eden_Hazard,1995,2008,2006,2007,1991,2013,2005,2003,2012
http://dbpedia.org/resource/Eddie_Johnson_(English_footballer),2008,2009,2006,2013,2004,2005,1984,1994,2003,2011,2010,1999
http://dbpedia.org/resource/Alexandre_Pato,2008,2006,2007,2013,1989,2000
http://dbpedia.org/resource/Ashley_Young,2006,2007,2013,2003,1985,2011,2000
http://dbpedia.org/resource/Aaron_Ramsey,2008,2006,2007,2013,2005,2011,2010,1990,1999
http://dbpedia.org/resource/Stewart_Downing,2009,2007,2013,2004,2005,1984,2003,2011,2001
http://dbpedia.org/resource/Salomon_Kalou,2008,2006,2007,2004,2013,2002,2003,1985
http://dbpedia.org/resource/Sunil_Chhetri,2008,2009,2013,2005,2002,1984,2011,2010
http://dbpedia.org/resource/Joe_Ledley,1996,2004,2013,1987,2005,2003,2010
http://dbpedia.org/resource/Daniel_Sturridge,2008,2009,2006,1998,2007,2004,2013,2005,2002,2003,2011,1989
http://dbpedia.org/resource/James_Constable,2008,2009,2006,2007,2013,2005,1984,2003
http://dbpedia.org/resource/Joe_Colbeck,2009,2007,2004,1986,2013,2002,2010
http://dbpedia.org/resource/Clint_Dempsey,1983,1998,2007,2013,2004,2001
http://dbpedia.org/resource/Filipe_Morais,2009,2006,2007,2013,2005,1985,2003,2010
http://dbpedia.org/resource/Anthony_Stokes,2008,2009,2006,2007,2013,2005,2002,2003,1988,2010
http://dbpedia.org/resource/Michael_Chopra,2008,2009,1983,2006,2007,2004,2013,2002,1993,2003,2011,2000
http://dbpedia.org/resource/Chan_Siu_Ki,2008,2009,2004,2013,2005,2002,2003,1985
http://dbpedia.org/resource/Davide_Somma,2008,2009,2007,2013,2004,2005,1985,2010
http://dbpedia.org/resource/Mario_Balotelli,2008,2006,2007,2013,2005,2010,1990,2001
http://dbpedia.org/resource/Yacine_Brahimi,2008,2009,1997,2006,2007,2013,2004,2003,2010,1990,2000
http://dbpedia.org/resource/Cristiano_Ronaldo,2008,2009,2006,2013,2004,2002,2003,1995,1997,1993,1985,2010,2001
http://dbpedia.org/resource/Neymar,2009,2013,1992,2003,2012,2011,2010
http://dbpedia.org/resource/Ben_Sahar,2008,2009,2006,2007,2013,2005,2002,2011,2010,1989
http://dbpedia.org/resource/Robinho,2008,2013,2004,2005,2002,1984,2003,2010
http://dbpedia.org/resource/Carlos_Vela,2006,2007,2013,2005,2002,2011,1989
http://dbpedia.org/resource/Steven_Taylor_(footballer),1995,2007,2013,2004,1986,2002,2003,2001
http://dbpedia.org/resource/Xu_Deshuai,2008,2009,2013,2004,2005,1987,2012,2010
http://dbpedia.org/resource/Darren_Ambrose,2008,2009,2013,2005,1984,2003,2001
http://dbpedia.org/resource/Sulley_Muntari,2008,2007,2013,2002,1984,2012,2011,2001,2000
http://dbpedia.org/resource/Jermaine_Pennant,2009,2006,2013,2005,2002,2003,1983,1998,1993,2011,2010,1999,2001
http://dbpedia.org/resource/Lionel_Messi,2008,1995,2013,2004,2005,1987,2003,2000
http://dbpedia.org/resource/Lucas_Leiva,2008,2007,2004,2013,2005,1987
http://dbpedia.org/resource/Scott_Brown_(Scottish_footballer),2007,2004,2013,2005,2002,1985,2003,2010
http://dbpedia.org/resource/Mido_(footballer),2009,2006,2007,2004,2013,2005,2003,1983,2011,2010,1999,2001,2000
http://dbpedia.org/resource/Adil_Rami,2006,2007,2013,1994,1985,2003,2011,2010
http://dbpedia.org/resource/Georgios_Samaras,2008,2006,2013,2004,2002,1994,1985,2000
http://dbpedia.org/resource/Neil_Kilkenny,2008,2006,2007,2004,2013,2002,2003,1985,2011
http://dbpedia.org/resource/Gary_Cahill,2008,2007,2013,2004,1985,2012,2010,2000
http://dbpedia.org/resource/Lukas_Podolski,1995,2009,2006,2007,2013,2004,1991,2002,1985,2003,2012
http://dbpedia.org/resource/Javier_Mascherano,2006,2007,2004,2013,2005,1984,2003,2010
http://dbpedia.org/resource/Diego_Ribas_da_Cunha,1996,2009,2006,2004,2013,2002,1985,2003,2011,2010
http://dbpedia.org/resource/Fernando_Torres,1995,2007,2013,1984,2002,2003,2011,2001,2000
http://dbpedia.org/resource/Olivier_Giroud,2008,2007,2013,1986,2005,1994,2011,2010,1999
http://dbpedia.org/resource/Lassana_Diarra,2008,2009,2007,2013,2005,1985,2003
