[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.D._Nacional, 1995, 1997, 2013, 1, 0.1111111111111111]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.D._Nacional, 1995, 1997, 1993, 2, 0.2222222222222222]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.D._Nacional, 1995, 1997, 2001, 1, 0.1111111111111111]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.D._Nacional, 1995, 1997, 1995, 3, 0.3333333333333333]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.D._Nacional, 1995, 1997, 1997, 2, 0.2222222222222222]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2008, 12, 0.0967741935483871]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 1755, 1, 0.008064516129032258]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2003, 15, 0.12096774193548387]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2010, 2, 0.016129032258064516]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2009, 9, 0.07258064516129033]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2006, 5, 0.04032258064516129]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2007, 3, 0.024193548387096774]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2012, 13, 0.10483870967741936]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 1985, 2, 0.016129032258064516]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2003, 2009, 2013, 62, 0.5]
[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.F._Andorinha, 1993, 1995, 2003, 1, 0.07692307692307693]
